"";"C1A17";"C1F18";"C1A18";"C2A17";"C2F18";"C2A18";"C3A17";"C3F18";"C3A18";"C4A17";"C4F18";"C4A18";"F1A17";"F1F18";"F1A18";"F2A17";"F2F18";"F2A18";"F3A17";"F3F18";"F3A18";"F4A17";"F4F18";"F4A18";"H1A17";"H1F18";"H1A18";"H2A17";"H2F18";"H2A18";"H3A17";"H3F18";"H3A18";"H4A17";"H4F18";"H4A18";"P1F18";"P1A18";"P2F18";"P3F18";"P4F18";"L1A17";"L1F18";"L1A18";"L2A17";"L2F18";"L2A18";"L3A17";"L3F18";"L3A18";"L4A17";"L4F18";"L4A18";"Q1A17";"Q1F18";"Q2A17";"Q2F18";"Q3A17";"Q3F18";"Q3A18";"Q4A17";"Q4F18";"Q4A18";"Color"
"Chlorophyta";907;15645;16758;114;3365;16281;597;1579;6700;238;2226;8256;3966;1496;18753;6016;3617;25217;2956;5242;17566;1599;5440;16468;28307;43216;32219;27062;37050;29729;26065;50924;27658;28970;45218;33945;26448;4291;25005;30835;25475;17938;3129;29209;14411;24802;23427;17755;7773;31502;19547;19039;27020;307;335;3050;4866;1829;6361;16566;1914;1339;27485;"#440154"
"Fungi";34727;6123;3456;53838;1554;8014;54721;5495;404;56462;3669;3545;7864;6650;4617;20617;10905;1179;35144;2959;9952;41975;4979;5025;7853;3246;509;5469;1422;256;17496;2751;1258;6462;2026;323;7006;10590;3431;2027;3443;20477;12007;3445;6255;13714;800;5280;16566;760;18800;10407;574;11659;40988;5275;58712;5015;48540;1297;7146;54832;980;"#4E0066"
"Dinoflagellata";2309;22699;11675;1416;25851;17990;3767;8004;12417;1827;8278;12393;8040;14426;23705;10133;18656;17375;8624;27654;27158;4313;29326;21563;13381;8192;15064;13431;12306;16837;6476;8017;12716;5176;8349;10443;8150;10147;11116;9686;13858;7471;12544;7690;7450;14583;9097;9260;5973;9371;5118;9573;9674;6383;16538;7066;4577;5163;4705;19050;4382;5710;12867;"#007F5F"
"Metazoa";186;985;764;57;1128;2165;105;2526;5251;161;1997;3322;1223;1260;1205;1461;4365;1019;1838;5362;509;161;4445;871;900;2078;5524;311;589;4502;2073;274;6067;2006;194;980;307;4987;149;61;21;4682;11398;1181;12647;7619;1717;2446;12948;860;6834;10499;841;17989;7857;2627;693;1556;7803;865;2881;927;773;"#359548"
"Ochrophyta";6272;4261;4265;435;12998;3415;7271;33787;10574;892;22807;10330;1388;25667;1515;1465;15786;2551;300;5482;863;110;5399;2313;1003;1231;2536;708;1260;2696;856;1736;1950;1378;1636;5046;3243;16309;3065;3553;3688;665;1117;1863;2879;1596;1773;2627;530;4264;356;1358;1894;2930;529;5582;1098;5267;1733;5998;4272;919;4521;"#20A387"
"Cryptophyta";0;691;1422;11;638;1041;0;173;1370;0;344;1451;6689;157;1849;1690;386;1485;404;1626;748;474;1622;2847;638;942;1339;554;1408;1495;1533;1383;1536;1643;1038;2218;1172;402;1983;2054;1264;557;232;906;1077;1007;1290;773;313;910;469;805;1245;324;147;424;465;457;2292;1573;273;315;939;"#FFBE17"
"Ciliophora";5074;1590;2922;323;2053;2437;346;7161;4137;345;4960;4159;10344;397;622;490;400;4031;531;1161;604;182;756;2527;864;2338;3041;774;4591;1815;684;3174;3452;494;2819;3737;8183;2484;5489;7928;9982;4530;337;9329;3875;1420;11428;8108;305;12963;3178;726;14150;2816;111;6195;1548;8192;1349;7961;2763;159;6979;"#6AAB30"
"Haptophyta";6642;609;555;92;417;404;61;1219;1189;58;1179;1227;1275;169;171;993;264;218;302;622;100;197;545;348;3091;368;611;1867;445;567;1004;612;378;1254;403;845;137;365;297;265;164;31;28;156;78;199;234;57;43;303;54;151;175;42;0;375;114;495;133;1017;518;69;714;"#1C3B74"
"Picozoa";5;191;126;0;160;79;0;5;55;0;18;97;2230;114;179;2612;193;266;620;816;77;404;1030;276;1105;332;499;1042;253;463;898;254;373;976;236;266;78;398;196;182;211;13;32;178;16;261;31;8;59;32;0;214;134;282;22;3011;121;5736;414;59;7601;192;297;"#83E377"
"Sagenista";260;3351;437;41;2867;461;400;1817;494;103;1712;897;1079;2065;765;1407;2867;2075;391;5346;682;299;5491;1121;1316;1233;1803;1266;1953;1482;1579;1915;1152;1045;2292;1868;461;1851;646;632;888;197;421;137;125;2163;429;81;1267;1024;85;1529;284;219;149;2336;1204;3126;880;978;3732;934;318;"#BACC0C"
"Stramenopiles_X";98;46;0;0;28;0;18;89;0;0;122;0;6;0;0;37;20;7;18;53;0;0;32;0;0;0;8;0;0;10;0;11;0;0;0;0;0;9;0;3;9;0;0;0;0;0;0;0;0;0;0;0;48;4308;0;1989;6;2169;0;69;2737;0;0;"#FA8072"
"Pseudofungi";1247;255;155;68;272;109;67;539;558;38;457;302;567;67;74;175;130;90;76;277;43;16;372;128;207;112;167;160;199;178;378;130;158;218;72;225;62;438;177;222;149;49;152;0;38;147;116;63;32;15;71;179;122;788;0;2902;14;3206;49;262;4093;25;311;"#F97100"
"Katablepharidophyta";0;717;593;6;257;233;18;82;584;0;145;509;241;153;68;93;292;111;46;792;39;21;734;115;0;416;35;0;280;33;0;252;52;8;156;15;339;63;450;215;492;221;27;123;454;128;164;378;40;186;262;128;208;115;0;92;16;106;31;269;42;33;115;"#F94144"
"Opalozoa";312;1359;213;25;777;112;30;387;289;62;496;375;1254;388;105;1660;748;138;481;1444;46;140;1308;201;169;195;180;533;166;184;283;150;73;208;85;159;48;469;231;524;127;610;71;0;455;384;0;187;112;0;512;125;70;384;32;761;593;1126;400;234;1557;588;91;"#FA776B"
"Rhodophyta";0;0;0;0;0;4;0;11;0;0;0;0;16;14;16;14;23;0;0;0;70;26;27;0;567;185;173;16;25;153;80;7;66;106;2;63;11;2717;0;0;0;363;5320;0;243;2625;0;155;8559;0;416;3753;4;553;13;2;0;0;14;0;8;13;0;"#95D840"
"Prasinodermophyta";0;122;102;0;90;396;0;27;323;0;17;107;0;69;439;14;70;106;0;91;709;0;58;181;124;42;51;18;30;65;41;64;81;63;72;136;36;342;57;56;91;10;59;0;10;16;0;0;15;27;0;37;0;7;0;21;46;23;51;44;43;0;0;"#F8417D"
"Cercozoa";267;1356;41;17;698;82;872;1005;97;227;1093;228;134;214;48;242;313;69;74;498;43;14;632;62;178;152;133;138;135;142;75;165;54;65;32;59;39;391;94;70;63;305;188;206;113;410;334;132;96;1158;76;219;320;899;37;1235;263;1304;380;139;1477;312;315;"#F95C74"
"Cryptophyta.nucl";0;98;0;0;183;0;0;126;0;0;216;0;0;59;0;0;70;0;0;23;0;0;65;0;0;78;0;0;172;0;0;73;0;0;63;0;67;0;53;95;73;0;0;126;0;296;0;0;33;0;0;61;0;0;79;0;731;0;582;0;0;389;0;"#31AF78"
"Streptophyta";0;0;0;23;0;0;0;5;0;0;14;0;6;0;0;0;2;0;0;0;0;0;0;0;0;12;0;0;10;0;53;1044;0;0;0;0;0;0;43;0;0;28;0;898;0;0;398;0;0;487;0;104;23;0;44;0;105;0;17;2100;0;11;115;"#ACDD3C"
"Telonemia";124;194;732;38;73;173;17;218;546;10;103;394;171;18;58;116;51;61;28;79;11;45;70;112;98;96;100;93;139;129;158;181;79;135;169;284;51;99;152;160;102;3;23;0;14;60;0;0;24;0;13;87;15;19;2;22;0;6;6;146;31;0;27;"#FB9C70"
"Apicomplexa";0;0;0;0;0;13;3;0;43;0;8;24;0;0;53;3;23;4;0;0;66;5;3;9;0;0;0;0;0;0;0;0;27;0;0;0;0;43;0;0;0;0;165;0;0;50;0;0;32;0;0;42;0;14;869;0;426;0;120;0;0;303;0;"#C5DBEA"
"NA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"#000000"
"Centroheliozoa";0;85;27;0;44;12;0;8;84;0;5;64;128;0;27;280;0;24;109;7;0;18;27;31;6;0;8;0;0;5;4;0;11;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;7;0;"#8BB7D4"
"Choanoflagellida";11;117;0;0;95;11;0;108;112;0;100;53;110;21;54;157;28;46;34;185;14;9;229;58;6;23;35;0;52;107;48;14;53;11;5;170;18;326;73;72;67;14;37;148;14;14;267;63;10;318;0;40;103;103;0;102;0;95;23;108;88;0;155;"#5193BE"
"Conosa";697;0;0;0;0;64;0;0;23;0;0;0;0;0;0;84;0;0;0;0;7;0;0;0;0;0;66;0;0;0;0;0;6;46;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;"#AA006A"
"Radiolaria";0;0;0;0;0;48;0;0;0;0;0;0;0;0;5;29;12;0;0;15;0;22;40;19;29;0;215;21;0;114;0;0;43;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;24;0;0;0;12;0;0;71;11;24;"#00609F"
"Mesomycetozoa";0;16;0;0;25;0;0;7;0;0;0;12;0;30;0;16;16;0;0;9;0;16;14;0;21;8;0;0;15;0;8;49;4;12;17;0;0;12;0;0;0;5;64;0;0;37;115;0;0;0;0;21;0;0;30;6;104;0;51;0;4;17;0;"#023E8A"
"Alveolata_X";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;64;0;0;51;0;0;12;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;20;0;0;"#000078"
"Hilomonadea";0;25;0;0;17;0;0;0;0;0;0;8;0;5;0;0;13;0;0;16;0;0;22;0;0;0;0;0;0;0;0;11;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;39;0;0;"#161664"
"Lobosa";0;0;0;0;0;0;0;4;8;0;0;12;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;285;32;0;0;11;0;0;0;0;0;0;0;13;0;0;0;0;0;0;"#17315F"
"Perkinsea";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"#0B0B30"
"Apusomonadidae";14;0;0;0;0;0;0;0;18;0;0;31;0;0;0;0;11;0;0;0;0;0;13;0;0;33;0;0;0;0;0;29;0;0;9;0;19;19;35;0;0;13;0;0;0;0;0;17;0;0;0;11;0;0;0;40;0;52;0;0;45;0;0;"#FF0000"
"Foraminifera";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;11;0;0;0;0;"#CC0000"
"Metamonada";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;10;0;0;56;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;"#9B2226"
"Chrompodellids";30;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"#4E1114"
