"";"Chlorophyta";"Fungi";"Dinoflagellata";"Ochrophyta";"Ciliophora";"Metazoa";"Sagenista";"Cryptophyta";"Opalozoa";"Picozoa";"Haptophyta";"Rhodophyta";"Pseudofungi";"Cercozoa";"Stramenopiles_X";"Katablepharidophyta";"Telonemia";"Streptophyta";"Prasinodermophyta";"Choanoflagellida";"Apicomplexa";"Centroheliozoa";"Conosa";"Radiolaria";"Mesomycetozoa";"Lobosa";"Apusomonadidae";"Alveolata_X";"Metamonada";"Hilomonadea";"Chrompodellids";"Foraminifera";"Perkinsea";"Opisthokonta_X"
"C1A17";0,0158605801037641;0,57038894111912;0,0395731049131237;0,111302621957589;0,0880079389950904;0,00315122392840976;0,00454403008461297;0;0,00851352762979212;8,70503847627007e-05;0,115237299348863;0;0,021692955882865;0,00452662000766043;0,00170618754134893;0,000104460461715241;0,00215884954211498;0;0;0,000261151154288102;0;0;0,0121174135589679;0;0;0;0,000243741077335562;0;0;0;0,000522302308576204;0;0;0
"C1F18";0,258717604337661;0,0967683098708319;0,368668026331062;0,077467707970618;0,0263144804258071;0,0162496476479464;0,0552322207299076;0,0156693030890912;0,0225836939760235;0,00318360443714868;0,0095010694921156;0;0,00542207630701885;0,0235619890895223;0,000845644928617619;0,0105788522442753;0,00295146661360659;0;0,00223847186987017;0,00213898423120927;0;0,00152547712613374;0;0;0,00026530036976239;0;0;0;0;0,000116068911771046;0;0;0;0
"C1A18";0,379235891724812;0,0773653946680606;0,259755903543262;0,0966612877565399;0,0649332939384986;0,0171367531080252;0,00931839359985454;0,0354098956794473;0,00950021591399805;0,00288642923702811;0,011363894633969;0;0,00359099070433419;0,000772744835109889;0;0,0125684674651697;0,0165912861655947;0;0,00229550671606173;0;0;0,000613650310234323;0;0;0;0;0;0;0;0;0;0;0;0
"C2A17";0,00200968957473533;0,95277229499372;0,0248160775165979;0,00762605418984389;0,00579580118428136;0,00102278844428495;0,000735689933608469;0,000179436569172797;0,00068185896285663;0;0,00163287277947246;0;0,00122016867037502;0,000305042167593756;0;0,000107661941503678;0,00068185896285663;0,000412704109097434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C2F18";0,0618885306310456;0,0282818977429756;0,479078765545831;0,247756794104099;0,0374389682174113;0,0210041455550438;0,0526209120221096;0,0175771533855366;0,0147950253339475;0,00337171810225702;0,0075541225241824;0;0,00499309074159374;0,0130631045601105;0,000294795025333947;0,00421925380009212;0,00130815292491939;0;0,00165822201750345;0,00180561953017043;0;0,000810686319668356;0;0;0,000460617227084293;0;0;0;0;1,84246890833717e-05;0;0;0;0
"C2A18";0,305362182502352;0,149219190968956;0,332624647224835;0,0641392285983067;0,0447601128880527;0,0396613358419567;0,00888052681091251;0,0201505174035748;0,0044590780809031;0,00148635936030103;0,00793979303857009;0;0,00210724365004704;0,00137347130761994;0;0,00404515522107244;0,00327375352775165;0;0,00735653809971778;0,000206961429915334;0,000244590780809031;0,000225776105362183;0,00120413922859831;0,00112888052681091;0,000150517403574788;0;0;0;0;0;0;0;0;0
"C3A17";0,0087207598053585;0,785850384006566;0,0563258486251979;0,120082664008911;0,00507123175235974;0,00152430087354165;0,00619980066834731;0;0,000483672392566102;0;0,000894061089288855;0;0,000982001524300873;0,0130444978601161;0,000263821305036056;0,000263821305036056;0,000249164565867386;0;0;0;4,39702175060093e-05;0;0;0;0;0;0;0;0;0;0;0;0;0
"C3F18";0,0237954947196664;0,0769312121349469;0,117814138300926;0,549215126380516;0,101421686382934;0,038752662829171;0,0274214748674251;0,00486485669824291;0,00670806327335358;7,55412530783061e-05;0,0179334934807899;0,000166190756772273;0,00811313058061007;0,0180241429844838;0,00193385607880464;0,000830953783861367;0,00320294913052018;7,55412530783061e-05;0,000392814516007192;0,00163169106649141;0;0,00012086600492529;0;0;0,000105757754309628;6,04330024626448e-05;0;0;0;0;0,000407922766622853;0;0;0
"C3A18";0,144077619885803;0,00856480487700167;0,267462327737947;0,230004722448804;0,0874511655862276;0,112286953161894;0,0103249903404456;0,0337869746275705;0,0283990898553213;0,00118061220109046;0,0255656205727042;0;0,0119993130983557;0,0020821706091959;0;0,0125144893315588;0,0116987936289873;0;0,00691194779547504;0,00191044519812819;0,000923024084488902;0,00180311681621088;0,000493710556819645;0;0;0,000171725411067703;0,000386382174902331;0;0;0;0;0;0;0
"C4A17";0,00395505932588989;0,924293864407966;0,0324629869448042;0,0213678205173078;0,00656259843897658;0,00245003675055126;0,00180252703790557;0;0,00108501627524413;0;0,00101501522522838;0;0,000840012600189003;0,00399005985089776;0;0;0,000175002625039376;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"C4F18";0,0434115842868939;0,0692068735008454;0,157288348865558;0,477842003853565;0,0927608037434627;0,0391451378239157;0,0336007235264048;0,0102434037198695;0,0121505249498643;0,000353898784947505;0,0232590145884944;0;0,00898509692894499;0,0222366403208682;0,00239864732019976;0,00247729149463253;0,00202508749164406;0,000275254610514726;0,00033423774133931;0,00174983288112933;0,000157288348865558;9,83052180409736e-05;0;0;0;0;0;0;0;0;0;0;0;0
"C4A18";0,170672174239579;0,0722868944799099;0,245691993157258;0,216234822881462;0,0844077272916927;0,0678432845162098;0,0175240956314933;0,0356114657654275;0,0295823423874494;0,00185671965619393;0,0230525305628573;0;0,0068844661409438;0,00440188592648225;0,000417240372178412;0,00970083865314808;0,0081987733133058;0;0,00179413360036717;0,000959652856010348;0,000500688446614094;0,00106396294905495;0;0;0,000250344223307047;0,000250344223307047;0,000646722576876539;0;0;0,000166896148871365;0;0;0;0
"F1A17";0,0851238243161619;0,160475450858573;0,167486409526275;0,0363922685305031;0,217512296142894;0,026210199326948;0,022995944430063;0,149257916990249;0,029704892570541;0,0491414272154629;0,0271162309086202;0,000345154888256105;0,0123608594356718;0,00243765639830874;0;0,00513417896280956;0,00312796617482095;0,000129433083096039;0;0,00228665113469669;0;0,00276123910604884;0;0;0;0;0;0;0;0;0;0;0;0
"F1F18";0,028023542813746;0,123523827605848;0,260015188912094;0,490374026960319;0,0078222897284982;0,023903550408202;0,0373647237516613;0,00556293905449022;0,00776533130814505;0,00212644769318398;0,00320865767989368;0,000265805961647997;0,00149990506929941;0,00339851908107082;5,69584203531422e-05;0,00292386557812797;0,000341750522118853;0;0,000854376305297133;0,000398708942471995;0;0;0;0;0,000569584203531422;0;0;0;0;0;0;0;0;0
"F1A18";0,346038877852249;0,0805035183156644;0,434785837619056;0,0299288910343291;0,0112883162213847;0,0220382094651046;0,0145002877777984;0,0356101817641707;0,00293347691279404;0,00410315441599673;0,00328623679471232;0,000167096786171813;0,00137390690852379;0,00100258071703088;0;0,000686953454261896;0,0010954122649041;0;0,00811347728412024;0,000854050240433709;0,00098401440745623;0,000501290358515438;0;0,000204229405321104;0;0;0;0;0;0;0;0;0;0
"F2A17";0,121616137018548;0,407281139656642;0,199480498396851;0,0321035756321279;0,00957831080806851;0,0296075327732457;0,028329071796745;0,0354722188400503;0,0384147083891392;0,0527618815698689;0,0196030683063436;0,000284102439222371;0,00347010836478753;0,0057429278785665;0,000669670035309875;0,00152197735297699;0,00231340557652502;0;0,000284102439222371;0,00316571289419213;6,08790941190795e-05;0,00564146272170137;0,0016843216039612;0,000588497909817769;0,000324688501968424;0;0;0;0;0;0;0;0;0
"F2F18";0,0614452691749851;0,184608821772886;0,306270796007167;0,2736626567699;0,00704718027472059;0,0744816995136934;0,0484600290077638;0,00795153997099224;0,0143161846258852;0,00366862895657367;0,00385632625202628;0,000392457981400904;0,00228649432642266;0,00419759406194011;0,000273014247931064;0,00378807269004351;0,000784915962801809;3,4126780991383e-05;0,0011944373346984;0,000477774933879362;0,000392457981400904;0;0;0;0,000273014247931064;0;0;0;0;0,000136507123965532;0;0;0;0
"F2A18";0,448216196931859;0,0209953621120228;0,305672493756689;0,0469675347841598;0,0712094184801998;0,0178201926507314;0,0387263646093471;0,0286122012129861;0,00511951480556547;0,00483410631466286;0,0039065287192294;0;0,00162326079200856;0,00123082411701748;0,000124866214769889;0,000874063503389226;0,000909739564752051;0;0,00190866928291117;0,000749197288619336;7,13521227256511e-05;0,000428112736353907;0;0;0;0;0;0;0;0;0;0;0;0
"F3A17";0,0574268360022087;0,668040545870474;0,167863059083379;0,00666561489311351;0,0102153506350083;0,0359903762719886;0,00761221109095212;0,0103336751597381;0,0102350713891299;0,0122268675554153;0,00603455076122111;0;0,00149877731324446;0,00165654334621756;9,86037706081881e-05;0,00090715468959533;0,000276090557702927;0;0;0,000788830164865504;0;0,00212984144513686;0;0;0;0;0;0;0;0;0;0;0;0
"F3F18";0,085978835978836;0,0481481481481481;0,451521164021164;0,10707671957672;0,0189484126984127;0,0888723544973545;0,0891699735449735;0,0279100529100529;0,0262731481481481;0,0142195767195767;0,00978835978835979;0;0,00491071428571429;0,00887896825396825;0,0009755291005291;0,0100033068783069;0,00130621693121693;0;0,00150462962962963;0,00373677248677249;0;0,000115740740740741;0;0,000248015873015873;0,000148809523809524;0;0;0;0;0,000264550264550265;0;0;0;0
"F3A18";0,294767982419069;0,168962894091793;0,45603921900093;0,015112839151382;0,0100245118755811;0,00912856056123743;0,0115966528611275;0,0137604598089764;0,00101428450680416;0,00131856985884541;0,00175809314512721;0,000997379765024089;0,000760713380103119;0,00072690389654298;0;0,000473332769841941;0,000169047417800693;0;0,0119178429549489;0,00023666638492097;0,00111571295748457;0;0,000118333192460485;0;0;0;0;0;0;0;0;0;0;0
"F4A17";0,0328555723797474;0,831864097405157;0,0880711870734894;0,00290390159922009;0,00377507207898612;0,00315280745058182;0,0062433884383232;0,0109311153056356;0,00375432992470598;0,00837983032917799;0,00402397793034785;0,000539296011283732;0,000331874468482297;0,000560038165563875;0;0,000435585239883014;0,000663748936964593;0;0;0,000186679388521292;0,000103710771400718;0,000373358777042584;0;0,000456327394163158;0,000331874468482297;6,22264628404306e-05;0;0;0;0;0;0;0;0
"F4F18";0,0864796892907169;0,0777409907041895;0,459649178657838;0,0972558257990577;0,0123201324334649;0,0709760601044187;0,0869731312874061;0,0274576594931873;0,021982045078314;0,0164109257608557;0,00912071819686744;0,000429772061632497;0,00593722144403413;0,0107443015408124;0,00046160702916083;0,00873869858652744;0,00106647141219916;0;0,000907296574557494;0,00348592894435248;4,77524512924997e-05;0,000413854577868331;0;0,000636699350566662;0,000222844772698332;0;0,000206927288934165;0;0;0,000334267159047498;0;0;0;0
"F4A18";0,302508066881783;0,091174097975946;0,393883836902317;0,0445328542094456;0,0458895570548548;0,015748753300088;0,0215239073041948;0,0563765033734233;0,00592182458198885;0,00550014667057788;0,00533514227046055;0;0,00238339689058375;0,0011366969785861;0;0,00119169844529187;0,00214505720152537;0;0,00282340862422998;0,000843355822821942;0,000165004400117336;0,000568348489293048;0;0,000348342622469933;0;0;0;0;0;0;0;0;0;0
"H1A17";0,466078059245812;0,125175344500371;0,213647990758313;0,0252826140770691;0,0137470088291113;0,015380806997277;0,0224440960475287;0,0119481805429491;0,0181698159914184;0,0185823912864098;0,0503836950243419;0,00821849987622741;0,00321808730093242;0,00300354814753693;0;0;0,00153478009736777;0;0,00221140358115356;9,90180707979206e-05;0;8,25150589982672e-05;0;0,00047858734218995;0,000313557224193415;0;0;0;0;0;0;0;0;0
"H1F18";0,66380062305296;0,0495327102803738;0,126464174454829;0,0251090342679128;0,036214953271028;0,0316510903426791;0,0208878504672897;0,0152180685358255;0,00551401869158879;0,00515576323987539;0,00534267912772586;0,00277258566978193;0,00190031152647975;0,00224299065420561;0;0,00520249221183801;0,0014797507788162;0,000186915887850467;0,00059190031152648;0,000218068535825545;0;0;0;0;0,000124610591900312;0;0,000389408099688474;0;0;0;0;0;0;0
"H1A18";0,496765827377001;0,00774966423267518;0,225635642280439;0,044784414221097;0,0464207975052874;0,0850456180434414;0,0285903947388734;0,0244222486376337;0,0070549732158019;0,00819735399910462;0,00900010806304707;0,00274788891118761;0,00270157617672939;0,00202232273800886;0;0,000401377031971224;0,00137394445559381;0;0,000787316485789709;0,00052487765719314;0;0,000123500625221915;0,0010188801580808;0,00331907930283897;0;0;0;0,00131219414298285;0;0;0;0;0;0
"H2A17";0,499162291969172;0,0987564689675714;0,247663725380692;0,0152276704270449;0,0143713466621989;0,00642242823634536;0,023772292341487;0,0107598942626308;0,0197512937935143;0,0203283815480844;0,0346438810082282;0,000297851744294278;0,00279236010275885;0,00256897129453814;0;0;0,00156372165754496;0;0,000335083212331062;0;0;0;0;0,000390930414386239;0;0;0;0;0;0;0;0;0,00119140697717711;0
"H2F18";0,592913309072004;0,022257603327268;0,190099428125812;0,0247757993241487;0,0733363659994801;0,00885430205354822;0,0315018195996881;0,0276514166883286;0,00443527423966727;0,00409409929815441;0,00713218092019756;0,000617364179880426;0,00316805302833377;0,00216077462958149;0;0,00352547439563296;0,0020470496490772;0,00016246425786327;0,00048739277358981;0,000536132050948791;0;0;0;0;0,000243696386794905;0;0;0;0;0;0;0;0;0
"H2A18";0,483056685474347;0,00408410969689017;0,263908935835192;0,0522733237107991;0,0280475003280409;0,0742356646109434;0,0249311114027031;0,0316231465686918;0,00593754100511744;0,00757774570266369;0,00857827056816691;0,00283755412675502;0,00288676026768141;0,00232909067051568;0,000164020469754625;0,000459257315312951;0,0017058128854481;0;0,00106613305340507;0,00134496785198793;0;8,20102348773127e-05;0;0,00182062721427634;0;0;0;0,0010497310064296;0;0;0;0;0;0
"H3A17";0,430173799227927;0,284523750352072;0,105621551766986;0,027171661944762;0,011067481816525;0,0327882432857829;0,0268900044733834;0,0270722534254519;0,0087810858723926;0,0154911609258247;0,0166343588978909;0,0010437894527561;0,00611362393757145;0,00124260649137631;0;0;0,00256805341551104;0,00087810858723926;0,00106035753930779;0,00067929154861905;0;6,62723462067366e-05;0;0;0,000132544692413473;0;0;0;0;0;0;0;0;0
"H3F18";0,691073900181833;0,036977230167992;0,110131082584742;0,025415909029229;0,0430292832523679;0,00344668494042934;0,0260943903167151;0,0237739843135126;0,00259179851819687;0,00344668494042934;0,00854886422232475;9,49873802480528e-05;0,00172334247021467;0,00206258311395772;0,00014926588324694;0,00261893776969631;0,00219827937145494;0,0140852715282113;0,000868456047982197;0,000461367275490542;0;0;0;0;0,000664911661736369;0;0,000393519146741933;0;0;0,00014926588324694;0;0;0;0
"H3A18";0,48068632071355;0,0217486167111763;0,216334153706516;0,0373706166762668;0,0592763261245222;0,106089961774101;0,0207013317973155;0,0292716133424098;0,00349094971286939;0,0065455307116301;0,00626625473460055;0,00113455865668255;0,00272294077603812;0,000994920668167775;0;0,00090764692534604;0,00164074636504861;0;0,0014138346337121;0,000785463685395612;0,000471278211237367;0,000192002234207816;0,000104728491386082;0,00090764692534604;6,98189942573877e-05;0;0;0,000872737428217347;0;0;0;0;0;0
"H4A17";0,549548519830838;0,120680458719092;0,0960681220710938;0,0731512172819751;0,00958204747209205;0,0372804510991732;0,01925934392502;0,0320798567455328;0,00565778946165276;0,0195831904598621;0,0234883986741342;0,00222882615156018;0,0046100506724578;0,00123823675086677;0;0;0,00249552329790071;0;0,00106678858536214;0,000209547757838991;0;0;0,000876290623690327;0;0,000228597554006172;0;0;0;0;0;0,000666742865851335;0;0;0
"H4F18";0,694066471617208;0,0303255468350903;0,126209384046193;0,0284679329401384;0,0433133639839626;0,0026935401476803;0,0354959055093732;0,0186999798758495;0,00181117354757814;0,00404031022152046;0,00676481060078329;3,09602315825322e-05;0,00109908822117989;0,00047988358952925;0,000123840926330129;0,0019659747054908;0,00243037817922878;0;0,00116100868434496;7,74005789563306e-05;0;0;0;0;0,000263161968451524;0;0,000139321042121395;0;0;0,000340562547407855;0;0;0;0
"H4A18";0,549629895327225;0,00521733459418919;0,169628590993576;0,0848958163498223;0,0611569439462615;0,0165813415071575;0,0314670492712036;0,0410049890762057;0,00580428473603548;0,00476081781719764;0,0143313659634134;0,00101085857762416;0,00361952587471875;0,000945641895196791;0;0,000244562559102618;0,00435321355202661;0;0,00218475886131672;0,00254345061466723;0;0,000179345876675254;0;0,000244562559102618;0;0;0;0,000195650047282095;0;0;0;0;0;0
"P1F18";0,473313772433532;0,124439724227314;0,143034579590661;0,0626788832286285;0,147174770039422;0,00496822853851277;0,00828038089752129;0,0229870574046406;0,000846038917790218;0,001404064586971;0,00183608445988515;0,000198009108418987;0,00111605133836156;0,000774035605637859;0;0,00468021528990334;0,000828038089752129;0;0,000396018216837975;0,000612028153295052;0;0;0;0;0;0;0,000342015732723705;0;0;9,00041401904488e-05;0;0;0;0
"P1A18";0,0745502618072477;0,181104947552145;0,169284739143208;0,286190747749149;0,0429605820242971;0,0887898111185995;0,0323327630601206;0,00827760208754558;0,0273039901843883;0,00727530371368829;0,00584098017868561;0,0463476592876769;0,00857137919712444;0,00660134446230148;0,000155529058012339;0,000656678244940985;0,00136519950921942;0;0,0054953600497693;0,00542623602398604;0,000743083277170062;0;0;0;0,000397463148253754;0;0,000328339122470493;0;0;0;0;0;0;0
"P2F18";0,471800208116545;0,0640809762557941;0,208040866521616;0,0600700028379529;0,103282565509413;0,00281903320404881;0,0121275186831899;0,0422098193169993;0,00558130735029798;0,00370825844290985;0,00599754044082868;0;0,00334878441017879;0,0025163182291174;0;0,00735975782802006;0,00244063948538454;0,000813546495128181;0,00107842209819317;0,00206224576672027;0;0;0;0;0;0;0,000662189007662473;0;0;0;0;0;0;0
"P3F18";0,52625451557123;0,0342755397284665;0,160095190809635;0,0617541817185708;0,135013439709634;0,00104435960211611;0,0107175264086014;0,0402335256552928;0,0104093547227311;0,00311595815713332;0,00458833398962489;0;0,00380078412573405;0,00116420414662124;0;0,00304747556027325;0,00261945932989779;0;0,000958756356041021;0,000907394408395966;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"P4F18";0,423592760632198;0,0558076149640192;0,22979508401057;0,0613917003207525;0,165661198916422;0,000349005334795832;0,0148244170779944;0,0247461401671902;0,00294161639327915;0,00350667264961526;0,00272556547173888;0;0,00247627594688471;0,00116335111598611;0,000149573714912499;0,00674743647271942;0,00132954413255555;0;0,00154559505409583;0,00106363530604444;0;0;0;0;0;0;0;0;0;0;0;0,000182812318226388;0;0
"Q1A17";0,00562372188139059;0,221370143149284;0,117390278433223;0,0658722667925122;0,057672644329086;0,352308478842221;0,0047192071731949;0,0102839389649206;0,0229274815164386;0,00627261286770489;0,00116013843007708;0,0104609092339154;0,0159863142991977;0,0177166902627025;0,084572125216297;0,00200566304860783;0,000393267264432909;0;0,000137643542551518;0,00206465313827277;0,000275287085103036;0;0;0,00047192071731949;0;0;0;0;0;0;0;0;0;0,000314613811546327
"Q1F18";0,00496156754032258;0,573919480846774;0,25927734375;0,00954511088709677;0,00192162298387097;0,125441028225806;0,00258316532258065;0,00562310987903226;0,000630040322580645;0,000346522177419355;0;0,00020476310483871;0;0,000708795362903226;0;0;3,15020161290323e-05;0,00069304435483871;0;0;0,013640372983871;0;0;0;0,000472530241935484;0;0;0;0;0;0;0;0;0
"Q2A17";0,0677656091227278;0,114259907417862;0,150276617364796;0,130044032968274;0,135802190357909;0,0578751270181777;0,0524105227503669;0,0110421135824771;0,0556847691091792;0,0735915095404765;0,00837755447668511;0,000293553121824546;0,0675397990290166;0,0250875014113131;0,0446652365360732;0,00178389974031839;0,000429039178051259;0;0,000451620187422378;0,00225810093711189;0;0;0;0;0;0;0,000361296149937902;0;0;0;0;0;0;0
"Q2F18";0,0646241263405005;0,769273862241904;0,0604358960678653;0,0152056767860001;0,0206210318518914;0,0101371178573334;0,0163527717014352;0,0181000907005282;0,00940351064397375;0,00161393586939124;0,00121378648028597;0;0,000186736381582457;0,00342794643333511;8,00298778210532e-05;0,000213413007522809;0;0,00140052286186843;0,000613562396628074;0;0,0056687830123246;0;0;0;0,0012538014191965;0,000173398068612282;0;0;0;0;0;0;0;0
"Q3A17";0,0400569382353595;0,104624007473143;0,0965725851293343;0,117323902938102;0,177620604523921;0,0333622472809768;0,0688151953915616;0,0157914637129957;0,0471519761571139;0,134761237516959;0,0108093681190365;0;0,0714619336758524;0,0284691176797669;0,0473966326371744;0,0023575988078557;0;0;0,000511554458308312;0,00209070082960788;0;0;0;0,000266897978247815;0;0;0,000289139476435133;0,000266897978247815;0;0;0;0;0;0
"Q3F18";0,0840465684971559;0,631000478443464;0,0558715645101271;0,0243607463718037;0,0178618893200787;0,104034873212482;0,0118946361171655;0,0465020466748179;0,00721652224762107;0,00550209983520281;0,00194035404816331;0,000186061347084153;0,000637924618574238;0,00470469406198501;0;0,000332252405507416;7,97405773217798e-05;0,000345542501727712;0,000677794907235128;0,000385412790388602;0,0015948115464356;0;0;0;0,000677794907235128;0;0;0;0;0;0;0,000146191058423263;0;0
"Q3A18";0,280699077841063;0,0213588283157038;0,316822620016273;0,103098725250881;0,135323433685924;0,0145273935448874;0,0175108489286683;0,0308007865473285;0,00394968809330079;0,00100013561160835;0,0180363439110388;0;0,00442432872253865;0,00352590181719555;0,00118660157309466;0,00432262001627339;0,00281394087333876;0,0356319500949281;0,000711960943856794;0,00300040683482506;0;0,00125440737727149;0;0;0;0;0;0;0;0;0;0;0;0
"Q4A17";0,0394545920109252;0,145015363605326;0,0894503243427791;0,0917548651416866;0,0572507681802663;0,0612837145783544;0,0809149880505292;0,00689228405599181;0,0605368726527825;0,174014168658245;0,0110745988391943;0,000170706725844998;0,0883620689655172;0,0295962785933766;0,0577842266985319;0,000896210310686241;0,00044810515534312;0;0,000917548651416866;0,00189911232502561;0;0;0;0,00151502219187436;8,53533629224991e-05;0;0,000234721748036873;0,000426766814612496;0;2,13383407306248e-05;0;0;0;0
"Q4F18";0,0206174602692273;0,808532620255857;0,0859947126925765;0,0156036342641831;0,00241575252970312;0,0143121942325808;0,0140994864626698;0,0122458901820171;0,0113342854538272;0,00258288006320459;0,0012762466194658;0,000197514357774469;0,00037983530341244;0,00457321705308578;0;0,000546962836913914;0;0,000167127533501474;0;0;0,00458841046522228;0,000106353884955483;0;0,000167127533501474;0,000258288006320459;0;0;0;0;0;0;0;0;0
"Q4A18";0,482687493388809;0,0167836112972039;0,219685483586615;0,0820669228870632;0,12161066252953;0,0139980959768696;0,00558866048446811;0,0180705898945735;0,00171009484855964;0,00521843376467685;0,0127816367546984;0;0,00544762173407144;0,00673460033144106;0;0,00128697859736963;0,000476005782588766;0,00202743203695215;0;0,00294418391453052;0;0;0,000458375938789182;0,000423116251190014;0;0;0;0;0;0;0;0;0;0
"L1A17";0,302658763759526;0,343234546994073;0,124606265876376;0,0283319220999153;0,0811346316680779;0,0781033022861981;0,00316680779000847;0,00958509737510584;0,00987298899237934;0,000220152413209145;0,000541913632514818;0,00604572396274344;0,000829805249788315;0,00533446232006774;0;0,002692633361558;5,08044030482642e-05;0,000474174428450466;0,000169348010160881;0,000355630821337849;0;0;0;0;8,46740050804403e-05;0;0,000203217612193057;3,38696020321761e-05;0,0022692633361558;0;0;0;0;0
"L1F18";0,0581067888254731;0,216619104836287;0,233835235806549;0,140639080805047;0,00657104235506158;0,212563832982878;0,00720937218383899;0,00563232201862421;0,00138930609792731;0,000600781015319916;0,000525683388404926;0,100217783118053;0,00540702913787924;0,00352958846500451;0;0,000506908981676179;0,00043181135476119;0;0,00105136677680985;0,000694653048963653;0,00309777711024332;0;0;0;0,00120156203063983;0;0;0;0,000168969660558726;0;0;0;0;0
"L1A18";0,53334557473375;0,0433161953727506;0,137238340066104;0,033786265148733;0,170859346309218;0,0234484024972457;0,00295629820051414;0,0208226221079691;0,00297466030113845;0,00380095482923246;0,00213000367242012;0;0;0,00378259272860815;0,00012853470437018;0,00172603745868527;0;0,0178112376055821;0;0,00187293426367977;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"L2A17";0,259049423423752;0,112036143041918;0,132202648789463;0,143734173756217;0,070336837119487;0,23214253183466;0,00225894011986956;0,0200207676752956;0,00828885285919881;0,000291476144499299;0,00142094620443408;0,00429927313136465;0,00071047310221704;0,00229537463793198;0;0,00491865993842566;0,000255041626436886;0;0,000182172590312062;0,000418996957717742;0;0;3,64345180624123e-05;0;0;0,0050279634926129;0;0;7,28690361248247e-05;0;0;0;0;0
"L2F18";0,349107155480779;0,174779793295536;0,204484723380791;0,0294221606413211;0,0200766305193061;0,106957542167993;0,0292524989749608;0,0208401080179276;0,00691371290418357;0,00369014124333724;0,00285597138373227;0,037014520210946;0,00328012554963311;0,00559883498989099;0;0,00108866235914547;0,00121590860891572;0;0,000226215555147111;0,000721062082031416;0,000706923609834721;0;0;0;0,000523123471277694;0,000452431110294222;0;0;0,000791754443014888;0;0;0;0;0
"L2A18";0,450984576583568;0,0144339897177224;0,172781065088757;0,0331360946745562;0,220079542147638;0,0331554951983704;0,0084392278591522;0,0281307595305073;0,00585895819187118;0,000601416238238432;0,00467552623920846;0;0,00225046076244059;0,00583955766805704;0;0,00316228538170531;0;0,00917644776408963;0;0,00506353671549132;0;0;0;0;0,00223106023862644;0;0;0;0;0;0;0;0;0
"L3A17";0,361675695491019;0,105800171072461;0,190114455622989;0,0892224349313674;0,163496395258849;0,0502219868844446;0,00164962730642336;0,0160074946030712;0,00525436845749664;0,000162926153720826;0,00116084884526089;0,0031363284591259;0,00116084884526089;0,00285120769011446;0;0,00637448576432732;0;0;0;0,00136450653741192;0;0;0;0;0;0;0,000346218076656755;0;0;0;0;0;0;0
"L3F18";0,141918960943931;0,300228665508095;0,106320314643739;0,0141223817799323;0,00556114515686454;0,232452208908808;0,0218970090551541;0,00733558949967987;0,00475624256837099;0,00107930119820726;0,000786609347845971;0,156352327814872;0,00155492545504436;0,00168297813957743;0;0,000731729625903229;0,000439037775541937;0;0,000274398609713711;0,000402451294246776;0,000585383700722583;0;0;0;0,000329278331656453;0,000201225647123388;0;0;0;0;0;0,000987834994969359;0;0
"L3A18";0,493553369901015;0,0121209255406343;0,144253199672152;0,0690372612067335;0,202398966017275;0,0135394994010466;0,0157146459870122;0,01316121303827;0;0,000504381817035496;0,00447638862619003;0;0,000236428976735389;0,0156673601916651;0;0,00293171931151882;0,00063047727129437;0,00766029884622659;0,0004255721581237;0,00368829203707206;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"L4A17";0,328977215018451;0,306276873074449;0,0834038663371365;0,0807292548329214;0,0541862748417239;0,114568168737516;0,00148965704032231;0,00754985272708806;0,00897179808375935;0,000169279209127535;0,000914107729288689;0,00670345668145038;0,0012018823848055;0,00106645901750347;0;0,0033855841825507;0,000220062971865795;0;0;0,000186207130040288;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"L4F18";0,319915576192486;0,173305192064162;0,157281553398058;0,0333305192064162;0,0124102997045167;0,175972984381596;0,0238750527648797;0,0147741663149008;0,00606162937948501;0,00395103419164204;0,00244829041789785;0,0622878851836218;0,00320810468552132;0,00337695230054875;0;0,00157028281975517;0,00133389615871676;0,00175601519628535;0,00062473617560152;0,00104685521317011;0,000709159983115239;0;0;0;0,000337695230054875;0;0,000185732376530182;0;0,000236386661038413;0;0;0;0;0
"L4A18";0,475143959004702;0,00991424093542536;0,161339743251096;0,033018120344445;0,249317625512881;0,0144927536231884;0,00500114462817194;0,0277000017609664;0,00299364291122968;0,00186662440347263;0,00320495888143413;7,04386567348161e-05;0,00243013365735115;0,00649796608378678;0,000845263880817793;0,00309930089633191;0,00026414496275556;0,000405022276225192;0;0,00227164667969782;0;0;0;0,000123267649285928;0;0;0;0;0;0;0;0;0;0
