"";"Coscinodiscophyceae";"Pelagophyceae";"Phaeophyceae";"Mediophyceae";"Sagenista";"Peronosporomycetes";"Opalozoa";"Chrysophyceae";"Gyrista_X";"Bolidophyceae";"Bacillariophyceae";"Dictyochophyceae";"Bicoecea";"Stramenopiles_NA";"Pirsoniales";"MOCH-3";"MOCH-5";"Stramenopiles_XX";"MOCH-2";"MOCH-1";"Xanthophyceae";"Stramenopiles_X-Group-2";"MOCH-4";"Developea"
"C1A17";291;0;24;4806;261;0;441;851;672;0;99;322;48;0;574;0;0;98;0;0;0;0;0;0
"C1F18";1481;263;0;1206;3331;8;1260;1151;309;147;78;346;102;0;10;0;0;46;0;0;0;5;0;0
"C1A18";0;3725;0;56;410;0;418;171;139;47;19;160;0;24;19;0;0;0;51;0;0;0;0;0
"C2A17";33;0;10;343;41;0;8;23;33;0;5;11;17;13;35;0;0;0;0;0;0;0;0;0
"C2F18";5313;292;22;6840;2856;0;667;633;271;42;112;193;136;0;0;0;0;16;0;0;0;0;0;0
"C2A18";44;2452;0;379;472;0;237;69;112;50;173;160;0;17;0;0;0;0;45;20;0;0;0;0
"C3A17";6521;0;0;1220;423;0;23;304;67;0;82;66;10;0;0;0;0;18;0;0;0;0;0;0
"C3F18";18173;41;0;16484;1804;0;384;1306;433;0;136;212;60;11;104;0;0;128;0;0;0;0;0;0
"C3A18";159;3997;30;5010;481;0;1323;262;378;99;416;597;0;60;181;12;0;0;118;13;0;0;0;0
"C4A17";154;0;235;697;103;0;45;58;38;0;11;66;17;0;10;0;0;0;0;0;0;0;0;0
"C4F18";10224;56;14;11986;1709;0;534;1600;356;0;158;266;84;0;101;0;0;116;0;0;0;6;0;0
"C4A18";81;6546;0;2113;840;0;1418;542;243;266;241;393;0;111;87;0;0;20;147;0;0;0;0;0
"F1A17";33;95;23;751;1066;0;1364;224;573;162;12;345;13;12;0;0;0;0;13;29;0;0;0;0
"F1F18";22163;66;152;3019;1968;12;268;292;67;23;6;107;141;0;0;0;0;0;0;0;0;3;0;0
"F1A18";16;568;0;350;781;0;158;354;74;62;30;161;0;45;0;42;29;0;0;0;0;0;0;0
"F2A17";0;286;54;180;1396;0;1408;389;171;272;26;223;485;0;0;0;0;33;0;152;0;0;0;0
"F2F18";12325;104;166;2261;2840;4;425;888;130;95;51;148;397;17;0;0;0;0;0;0;0;16;0;0
"F2A18";0;1212;0;218;2171;0;287;852;91;193;35;123;0;0;0;0;0;7;0;0;0;0;0;0
"F3A17";0;85;0;29;386;0;519;79;76;43;0;75;0;5;0;0;0;5;0;27;0;0;0;0
"F3F18";2565;364;594;334;5393;19;1080;1895;278;281;44;399;496;13;0;0;0;24;0;0;0;35;0;0
"F3A18";7;308;17;208;686;0;54;196;45;21;0;61;6;0;0;50;26;0;0;0;0;0;0;0
"F4A17";0;34;22;44;301;0;181;8;16;17;0;0;0;0;0;0;0;0;0;15;0;0;0;0
"F4F18";2541;394;351;330;5464;14;882;1697;350;303;41;453;499;0;9;0;0;6;0;0;0;23;0;0
"F4A18";43;777;0;266;1174;0;298;928;130;86;20;252;25;86;0;28;0;0;15;0;0;0;0;0
"H1A17";0;239;466;251;1360;13;1101;148;182;133;20;145;0;0;0;28;0;0;42;60;0;0;0;0
"H1F18";60;250;177;276;1341;21;268;306;101;98;124;261;86;0;0;46;0;0;0;14;0;0;0;0
"H1A18";0;1659;257;206;1852;5;450;282;170;156;19;199;7;91;0;110;0;0;0;0;0;0;0;0
"H2A17";0;208;24;79;1277;0;712;113;135;200;0;109;349;0;15;32;0;0;15;38;0;0;0;0
"H2F18";19;218;42;300;1939;0;228;369;195;100;127;321;45;0;0;29;0;0;0;0;0;0;0;0
"H2A18";0;1946;339;203;1520;0;351;306;176;92;8;203;11;170;0;90;0;10;0;0;0;0;0;0
"H3A17";0;420;759;75;1623;20;523;140;349;55;0;87;7;13;0;30;0;0;29;45;0;0;0;0
"H3F18";26;241;0;660;1923;0;133;313;127;177;104;269;58;0;0;62;0;11;0;21;0;0;0;0
"H3A18";21;1245;140;188;1186;0;200;288;156;36;7;134;0;82;0;52;0;0;14;0;0;0;16;0
"H4A17";0;782;2445;18;1011;13;275;95;229;83;171;109;22;0;0;47;0;0;51;39;0;0;0;0
"H4F18";2;236;12;569;2293;0;86;454;71;161;94;268;31;0;0;26;0;8;0;17;0;0;0;0
"H4A18";19;4014;38;185;1930;0;351;376;222;174;7;277;5;67;0;37;0;0;62;18;0;0;0;0
"P1F18";28;1244;203;1686;460;0;47;122;62;44;52;77;0;7;0;19;0;0;0;0;0;0;0;0
"P1A18";1174;203;290;13440;1849;279;1383;845;132;260;300;36;197;56;85;22;0;0;0;0;0;0;0;0
"P2F18";1;1172;0;1453;641;0;203;250;177;46;67;146;92;7;0;33;0;0;0;0;0;0;0;0
"P3F18";3;849;0;2386;626;0;184;109;222;17;121;106;424;0;0;16;0;0;0;0;0;0;0;0
"P4F18";56;1017;0;2223;892;0;177;166;149;23;90;119;0;0;0;0;0;9;0;0;0;0;0;0
"Q1A17";672;20;273;6152;240;631;1157;254;125;0;215;41;9;56;57;0;0;3;15;6;0;0;0;0
"Q1F18";522;3;0;2;164;0;40;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0
"Q2A17";2195;108;50;4169;2321;2782;2431;936;123;120;48;70;35;242;74;0;0;0;41;0;0;0;0;0
"Q2F18";294;63;0;112;1226;14;691;26;0;67;556;0;14;0;0;9;13;0;0;0;0;6;0;0
"Q3A17";1881;110;0;4467;3094;2977;2109;671;172;167;41;12;11;340;53;0;0;0;57;0;0;0;0;0
"Q3F18";794;217;44;429;895;0;517;55;48;26;260;8;26;0;0;0;0;0;0;0;0;0;0;0
"Q3A18";85;3017;0;1543;1008;0;233;316;233;58;314;529;0;0;28;50;0;70;100;29;0;0;0;0
"Q4A17";1366;95;0;4261;3792;3787;2384;958;243;218;21;39;453;380;94;0;0;0;50;0;0;0;0;0
"Q4F18";714;77;14;69;928;0;746;0;25;17;129;0;0;0;0;0;0;0;0;7;0;0;0;0
"Q4A18";0;2727;0;460;272;0;97;779;309;81;72;372;0;26;0;79;0;0;45;0;0;0;0;0
"L1A17";15;85;742;135;187;39;37;487;10;0;0;168;546;34;0;41;0;0;0;0;0;0;0;0
"L1F18";66;84;6347;790;364;270;74;12;18;0;132;21;0;20;0;0;39;0;0;0;0;0;0;0
"L1A18";0;124;0;1333;149;0;162;143;0;0;0;95;0;0;0;0;0;7;0;0;145;0;0;0
"L2A17";0;52;3393;366;113;12;67;2937;27;0;7;1118;388;23;0;17;0;0;0;0;0;0;0;0
"L2F18";293;324;388;407;2005;147;421;91;85;0;301;134;68;114;0;52;91;0;0;0;0;0;0;0
"L2A18";0;343;0;933;259;0;302;142;116;107;107;41;0;0;0;0;0;0;0;35;0;0;0;0
"L3A17";17;56;1464;151;81;0;104;2390;57;0;0;274;154;0;0;29;0;0;0;0;0;0;0;0
"L3F18";74;143;219;77;1145;69;260;61;16;0;71;10;0;52;0;38;79;0;0;0;0;0;0;0
"L3A18";26;538;0;2507;282;0;0;614;0;106;316;253;0;0;0;0;0;0;20;0;0;0;0;15
"L4A17";0;35;4335;97;67;21;65;255;50;0;14;33;465;0;0;0;0;0;0;0;0;0;0;0
"L4F18";227;531;615;136;1385;49;338;188;141;25;133;82;21;57;0;37;0;0;0;0;0;0;0;0
"L4A18";51;276;12;1225;146;43;170;48;77;46;122;116;0;15;18;12;0;0;0;0;0;0;0;0
